UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_test.svh(368) @ 0: uvm_test_top [psif_ram_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
------------------------------------------------------------------------------------------
uvm_test_top                      psif_ram_test                                -     @493 
  m_env                           tb_env                                       -     @1000
    coverage_override_h           coverage_override                            -     @1021
      recording_detail            integral                                     32    'd1  
    m_kb_axi4stream_agent         kb_axi4stream_agent                          -     @1042
      ap                          uvm_analysis_port                            -     @1064
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4stream_agent_driver                   -     @1079
        rsp_port                  uvm_analysis_port                            -     @1094
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1086
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4stream_agent_monitor                  -     @1072
        ap                        uvm_analysis_port                            -     @1212
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1102
        rsp_export                uvm_analysis_export                          -     @1109
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1203
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_oled_spi_agent              oled_spi_agent                               -     @1035
      m_monitor                   oled_spi_agent_monitor                       -     @1226
        ap                        uvm_analysis_port                            -     @1233
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_psif_axi4lite_master_agent  kb_axi4lite_agent                            -     @1007
      ap                          uvm_analysis_port                            -     @1243
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4lite_agent_driver                     -     @1273
        rsp_port                  uvm_analysis_port                            -     @1288
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1280
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_fcov_monitor              kb_axi4lite_agent_coverage_monitor           -     @1258
        analysis_imp              uvm_analysis_imp                             -     @1265
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4lite_agent_monitor                    -     @1251
        ap                        uvm_analysis_port                            -     @1406
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1296
        rsp_export                uvm_analysis_export                          -     @1303
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1397
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_reset_agent                 reset_agent                                  -     @1014
      m_driver                    reset_agent_driver                           -     @1420
        rsp_port                  uvm_analysis_port                            -     @1435
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1427
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1443
        rsp_export                uvm_analysis_export                          -     @1450
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1544
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_oled_spi_base    scoreboard_oled_spi_base                     -     @1049
      oled_spi_monitor_out        uvm_tlm_analysis_fifo #(T)                   -     @1558
        analysis_export           uvm_analysis_imp                             -     @1597
          recording_detail        integral                                     32    'd1  
        get_ap                    uvm_analysis_port                            -     @1589
          recording_detail        integral                                     32    'd1  
        get_peek_export           uvm_get_peek_imp                             -     @1573
          recording_detail        integral                                     32    'd1  
        put_ap                    uvm_analysis_port                            -     @1581
          recording_detail        integral                                     32    'd1  
        put_export                uvm_put_imp                                  -     @1565
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_zu_base          scoreboard_zu_base                           -     @1056
      recording_detail            integral                                     32    'd1  
    scoreboard_override_h         scoreboard_override                          -     @1028
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_all        uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @954 
    bus_in                        uvm_analysis_imp                             -     @961 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @969 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_rw         uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @977 
    bus_in                        uvm_analysis_imp                             -     @984 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @992 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  recording_detail                integral                                     32    'd1  
------------------------------------------------------------------------------------------

UVM_INFO @ 31000000: reporter@@m_mem_walk_seq [STARTING_SEQ] 

Starting m_mem_walk_seq sequence...

UVM_INFO verilog_src/uvm-1.1d/src/reg/sequences/uvm_mem_walk_seq.svh(117) @ 31000000: reporter@@m_mem_walk_seq.single_mem_walk_seq [uvm_mem_walk_seq] Walking memory m_psif_regs_rw.ZUPACKET in map "m_psif_regs_rw.top_if_map"...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/oled_spi_agent/oled_spi_agent_monitor.svh(62) @ 128957500: uvm_test_top.m_env.m_oled_spi_agent.m_monitor [oled_spi_agent_monitor] OLED SPI monitor write value: 0xae
UVM_INFO verilog_src/uvm-1.1d/src/reg/sequences/uvm_mem_walk_seq.svh(117) @ 169145000: reporter@@m_mem_walk_seq.single_mem_walk_seq [uvm_mem_walk_seq] Walking memory m_psif_regs_rw.ZUKEY in map "m_psif_regs_rw.top_if_map"...
