UVM_INFO /home/roarsk/IN5200/mla/lab_answer/top/tb_base/base_test.svh(343) @ 0: uvm_test_top [psif_zu_csim_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
------------------------------------------------------------------------------------------
uvm_test_top                      psif_zu_csim_test                            -     @498 
  m_env                           tb_env                                       -     @916 
    coverage_override_h           coverage_override                            -     @960 
      recording_detail            integral                                     32    'd1  
    m_coverage_dti_spi_base       coverage_dti_spi_base                        -     @1002
      analysis_imp                uvm_analysis_imp                             -     @1009
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_oled_spi_agent              oled_spi_agent                               -     @974 
      m_monitor                   oled_spi_agent_monitor                       -     @1025
        ap                        uvm_analysis_port                            -     @1032
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_psif_axi4lite_master_agent  kb_axi4lite_agent                            -     @923 
      ap                          uvm_analysis_port                            -     @1042
        recording_detail          integral                                     32    'd1  
      m_driver                    kb_axi4lite_agent_driver                     -     @1072
        rsp_port                  uvm_analysis_port                            -     @1087
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1079
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_fcov_monitor              kb_axi4lite_agent_coverage_monitor           -     @1057
        analysis_imp              uvm_analysis_imp                             -     @1064
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   kb_axi4lite_agent_monitor                    -     @1050
        ap                        uvm_analysis_port                            -     @1205
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1095
        rsp_export                uvm_analysis_export                          -     @1102
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1196
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_psif_irq_handler            interrupt_handler_agent                      -     @930 
      m_driver                    interrupt_handler_driver                     -     @1328
        rsp_port                  uvm_analysis_port                            -     @1343
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1335
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_sequencer                 uvm_sequencer                                -     @1219
        rsp_export                uvm_analysis_export                          -     @1226
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1320
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      rsp_port                    uvm_analysis_port                            -     @945 
        recording_detail          integral                                     32    'd1  
      seq_item_port               uvm_seq_item_pull_port                       -     @937 
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_reset_agent                 reset_agent                                  -     @953 
      m_driver                    reset_agent_driver                           -     @1357
        rsp_port                  uvm_analysis_port                            -     @1372
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1364
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1380
        rsp_export                uvm_analysis_export                          -     @1387
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1481
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_dti_spi_base     scoreboard_dti_spi_base                      -     @995 
      dti_spi_monitor_out         uvm_tlm_analysis_fifo #(T)                   -     @1495
        analysis_export           uvm_analysis_imp                             -     @1534
          recording_detail        integral                                     32    'd1  
        get_ap                    uvm_analysis_port                            -     @1526
          recording_detail        integral                                     32    'd1  
        get_peek_export           uvm_get_peek_imp                             -     @1510
          recording_detail        integral                                     32    'd1  
        put_ap                    uvm_analysis_port                            -     @1518
          recording_detail        integral                                     32    'd1  
        put_export                uvm_put_imp                                  -     @1502
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_oled_spi_base    scoreboard_oled_spi_base                     -     @988 
      oled_spi_monitor_out        uvm_tlm_analysis_fifo #(T)                   -     @1542
        analysis_export           uvm_analysis_imp                             -     @1581
          recording_detail        integral                                     32    'd1  
        get_ap                    uvm_analysis_port                            -     @1573
          recording_detail        integral                                     32    'd1  
        get_peek_export           uvm_get_peek_imp                             -     @1557
          recording_detail        integral                                     32    'd1  
        put_ap                    uvm_analysis_port                            -     @1565
          recording_detail        integral                                     32    'd1  
        put_export                uvm_put_imp                                  -     @1549
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_zu_base          scoreboard_zu_aes128                         -     @1017
      recording_detail            integral                                     32    'd1  
    m_spi_4wire_agent             spi_4wire_agent                              -     @981 
      m_driver                    spi_4wire_agent_driver                       -     @1612
        rsp_port                  uvm_analysis_port                            -     @1627
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1619
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   spi_4wire_agent_monitor                      -     @1597
        ap                        uvm_analysis_port                            -     @1604
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1635
        rsp_export                uvm_analysis_export                          -     @1642
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1736
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    scoreboard_override_h         scoreboard_override                          -     @967 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_all        uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @870 
